"MENU_ID","MENU_TY_CODE","MENU_LEVEL","MENU_NM","URL","SORT_ORDR","USE_YN","REGISTER_NO","REGIST_DT","UPDUSR_NO","UPDT_DT","DISP_YN","SORT_ORDR_2","SORT_ORDR_1","SORT_ORDR_3","SORT_ORDR_4","SORT_ORDR_5","SORT_ORDR_6","URL_TY_CODE","BBS_CODE","CNTNTS_ID","FNCT_NM","RM"
"1000","10",1,ROOT,,1,Y,0,,0,,Y,0,1,0,0,0,0,"30",,,,
"10001000","10",2,CMS,/,10,Y,42252,,0,,Y,10,1,0,0,0,0,"30",,,,
"100010001000","10",3,운영 관리,/admin/user/selectPageListUserMgt.do,10,Y,42252,,0,,Y,10,1,10,0,0,0,"30",,,,
"1000100010001000","20",4,메뉴관리,/admin/menu/selectListMenuMgt.do,10,Y,42252,,0,,Y,10,1,10,10,0,0,"30",,,,
"10001000100010001000","40",5,메뉴관리,/admin/menu/selectMenuMgtAjax.do,10,Y,42741,,,"2020-02-06 16:15:11.0",Y,10,1,10,10,10,0,"30",,,상세조회,
"10001000100010002000","40",5,메뉴관리,/admin/menu/selectExistYnMenuMgtAjax.do,20,Y,42741,,0,,Y,10,1,10,10,20,0,"30",,,중복체크,
"10001000100010003000","40",5,메뉴관리,/admin/menu/insertMenuMgt.do,30,Y,42741,,0,,Y,10,1,10,10,30,0,"30",,,등록,
"10001000100010004000","40",5,메뉴관리,/admin/menu/updateMenuMgt.do,40,Y,42741,,,"2020-02-07 11:00:34.0",Y,10,1,10,10,40,0,"30",,,수정,
"10001000100010005000","40",5,메뉴관리,/admin/menu/deleteMenuMgt.do,50,Y,42741,,0,,Y,10,1,10,10,50,0,"30",,,삭제,
"10001000100010006000","40",5,메뉴관리,/admin/menu/selectExistSortMenuMgtAjax.do,60,Y,42741,,0,,Y,10,1,10,10,60,0,"30",,,정렬중복체크,
"10001000100010006100","40",5,메뉴관리,/admin/menu/selectListBbsCodeAjax.do,70,Y,1,,0,,N,10,1,10,10,70,0,"30",,,게시판 코드 조회,
"10001000100010006200","30",5,메뉴관리,/admin/menu/selectPageListCntnts.do,80,Y,1,,0,,N,10,1,10,10,80,0,"30",,,컨텐츠 목록 조회,
"10001000100010006300","40",5,메뉴관리,/admin/menu/selectCntnts.do,90,Y,1,,0,,Y,10,1,10,10,90,0,"30",,,컨텐츠 조회,
